itemid,frequency_rank,label,mimic_panel,fluid,category,loinc_code,CBC,Electrolytes,LFT,Coagulation_Study,Renal_Function,Urinalysis,Toxicology,Diabetes,Veinous_Blood_Gas,Lipids,Endocrinology,Viral,Other_Infectious_Disease
51221,1,Hematocrit,CBC,Blood,Hematology,4544-3,1,,,,,,,,,,,,
50912,2,Creatinine,BMP,Blood,Chemistry,2160-0,,1,,,1,,,,,,,,
51265,3,Platelet Count,CBC,Blood,Hematology,777-3,1,,,,,,,,,,,,
51222,4,Hemoglobin,CBC,Blood,Hematology,718-7,1,,,,,,,,,,,,
51301,5,White Blood Cells,CBC,Blood,Hematology,804-5,1,,,,,,,,,,,,
51006,6,Urea Nitrogen,BMP,Blood,Chemistry,3094-0,,,1,,1,,,,,,,,
51249,7,MCHC,CBC,Blood,Hematology,786-4,1,,,,,,,,,,,,
51279,8,Red Blood Cells,CBC,Blood,Hematology,789-8,1,,,,,,,,,,,,
51250,9,MCV,CBC,Blood,Hematology,787-2,1,,,,,,,,,,,,
51248,10,MCH,CBC,Blood,Hematology,785-6,1,,,,,,,,,,,,
51277,11,RDW,CBC,Blood,Hematology,788-0,1,,,,,,,,,,,,
50971,12,Potassium,BMP,Blood,Chemistry,2823-3,,1,,,,,,,,,,,
50983,13,Sodium,BMP,Blood,Chemistry,2951-2,,1,,,,,,,,,,,
50902,14,Chloride,BMP,Blood,Chemistry,2075-0,,1,,,,,,,,,,,
50882,15,Bicarbonate,BMP,Blood,Chemistry,1963-8,,1,,,,,,,,,,,
50868,16,Anion Gap,BMP,Blood,Chemistry,1863-0,,1,,,,,,,,,,,
50931,17,Glucose,BMP,Blood,Chemistry,6777-7,,,,,,,,1,,,,,
50893,18,"Calcium, Total",BMP,Blood,Chemistry,2000-8,,2,,,,,,,,,,,
50960,19,Magnesium,BMP,Blood,Chemistry,2601-3,,2,,,,,,,,,,,
50970,20,Phosphate,BMP,Blood,Chemistry,2777-1,,2,,,,,,,,,,,
50934,21,H,,Blood,Chemistry,,,,,,,,,,,,,,
51678,22,L,,Blood,Chemistry,,,,,,,,,,,,,,
50947,23,I,,Blood,Chemistry,,,,,,,,,,,,,,
51237,24,INR(PT),"",Blood,Hematology,5895-7,,,1,1,,,,,,,,,
51274,25,PT,"",Blood,Hematology,5902-2,,,,1,,,,,,,,,
50920,26,Estimated GFR (MDRD equation),,Blood,Chemistry,,,,,,1,,,,,,,,
50861,27,Alanine Aminotransferase (ALT),Liver enzymes,Blood,Chemistry,1742-6,,,1,,,,,,,,,,
52172,28,RDW-SD,CBC,Blood,Hematology,,1,,,,,,,,,,,,
50878,29,Asparate Aminotransferase (AST),Liver enzymes,Blood,Chemistry,1920-8,,,1,,,,,,,,,,
51275,30,PTT,"",Blood,Hematology,5898-2,,,,1,,,,,,,,,
50885,31,"Bilirubin, Total",Bilirubin (neonates),Blood,Chemistry,1975-2,,,1,,,,,,,,,,
51256,32,Neutrophils,CBC differential,Blood,Hematology,761-7,,,,,,,,,,,,,
51244,33,Lymphocytes,CBC differential,Blood,Hematology,731-0,,,,,,,,,,,,,
51254,34,Monocytes,CBC differential,Blood,Hematology,742-7,,,,,,,,,,,,,
51146,35,Basophils,CBC differential,Blood,Hematology,704-7,,,,,,,,,,,,,
51200,36,Eosinophils,CBC differential,Blood,Hematology,711-2,,,,,,,,,,,,,
50863,37,Alkaline Phosphatase,Liver enzymes,Blood,Chemistry,6768-6,,,1,,,,,,,,,,
50862,38,Albumin,,Blood,Chemistry,1751-7,,,1,,,,,,,,,,
51506,39,Urine Appearance,Urinalysis,Urine,Hematology,5767-9,,,,,,,,,,,,,
51498,40,Specific Gravity,Urinalysis,Urine,Hematology,5811-5,,,,,,1,,,,,,,
51491,41,pH,Urinalysis,Urine,Hematology,5803-2,,,,,,1,,,,,,,
51478,42,Glucose,Urinalysis,Urine,Hematology,5792-7,,,,,,1,,,,,,,
51492,43,Protein,Urinalysis,Urine,Hematology,5804-0,,,,,,1,,,,,,,
51484,44,Ketone,Urinalysis,Urine,Hematology,5797-6,,,,,,1,,,,,,,
51464,45,Bilirubin,Urinalysis,Urine,Hematology,5770-3,,,,,,1,,,,,,,
51487,46,Nitrite,Urinalysis,Urine,Hematology,5802-4,,,,,,1,,,,,,,
51514,47,Urobilinogen,Urinalysis,Urine,Hematology,5818-0,,,,,,,,,,,,,
51087,48,Length of Urine Collection,Urinalysis,Urine,Chemistry,,,,,,,,,,,,,,
52033,49,Specimen Type,,Blood,Blood Gas,,,,,,,,,,,,,,
50820,50,pH,Blood Gases,Blood,Blood Gas,,,,,,,,,,1,,,,
50821,51,pO2,Blood Gases,Blood,Blood Gas,,,,,,,,,,1,,,,
50802,52,Base Excess,Blood Gases,Blood,Blood Gas,,,,,,,,,,1,,,,
50804,53,Calculated Total CO2,Blood Gases,Blood,Blood Gas,,,,,,,,,,,,,,
50818,54,pCO2,Blood Gases,Blood,Blood Gas,,,,,,,,,,1,,,,
52075,55,Absolute Neutrophil Count,CBC differential,Blood,Hematology,751-8,,,,,,,,,,,,,
50813,56,Lactate,Blood Gases,Blood,Blood Gas,,,,,,,,,,,,,,
52073,57,Absolute Eosinophil Count,CBC differential,Blood,Hematology,711-2,,,,,,,,,,,,,
52074,58,Absolute Monocyte Count,CBC differential,Blood,Hematology,742-7,,,,,,,,,,,,,
51133,59,Absolute Lymphocyte Count,CBC differential,Blood,Hematology,731-0,,,,,,,,,,,,,
52069,60,Absolute Basophil Count,CBC differential,Blood,Hematology,704-7,,,,,,,,,,,,,
51493,61,RBC,,Urine,Hematology,5808-1,,,,,,1,,,,,,,
51516,62,WBC,,Urine,Hematology,5821-4,,,,,,1,,,,,,,
51463,63,Bacteria,,Urine,Hematology,5769-5,,,,,,1,,,,,,,
51476,64,Epithelial Cells,,Urine,Hematology,5787-7,,,,,,1,,,,,,,
50954,65,Lactate Dehydrogenase (LD),,Blood,Chemistry,2532-0,,,,,,,,,,,,,
